=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp
--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
--- git rev-parse (repo state) ---
b3c803f
[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 0:  41%|████      | 4679/11371 [1:04:24<1:32:06,  1.21it/s, v_num=37, train_loss=0.489]
Epoch 0:  41%|████      | 4680/11371 [1:04:25<1:32:06,  1.21it/s, v_num=37, train_loss=0.489]
Epoch 0:  41%|████      | 4680/11371 [1:04:25<1:32:06,  1.21it/s, v_num=37, train_loss=0.498]
Epoch 0:  41%|████      | 4681/11371 [1:04:26<1:32:05,  1.21it/s, v_num=37, train_loss=0.498]
Epoch 0:  41%|████      | 4681/11371 [1:04:26<1:32:05,  1.21it/s, v_num=37, train_loss=0.494]
Epoch 0:  41%|████      | 4682/11371 [1:04:26<1:32:04,  1.21it/s, v_num=37, train_loss=0.494]
Epoch 0:  41%|████      | 4682/11371 [1:04:26<1:32:04,  1.21it/s, v_num=37, train_loss=0.419]
Epoch 0:  41%|████      | 4683/11371 [1:04:27<1:32:03,  1.21it/s, v_num=37, train_loss=0.419]
Epoch 0:  41%|████      | 4683/11371 [1:04:27<1:32:03,  1.21it/s, v_num=37, train_loss=0.512]
Epoch 0:  41%|████      | 4684/11371 [1:04:28<1:32:02,  1.21it/s, v_num=37, train_loss=0.512]
Epoch 0:  41%|████      | 4684/11371 [1:04:28<1:32:02,  1.21it/s, v_num=37, train_loss=0.578]
Epoch 0:  41%|████      | 4685/11371 [1:04:29<1:32:02,  1.21it/s, v_num=37, train_loss=0.578]
Epoch 0:  41%|████      | 4685/11371 [1:04:29<1:32:02,  1.21it/s, v_num=37, train_loss=0.533]
Epoch 0:  41%|████      | 4686/11371 [1:04:30<1:32:01,  1.21it/s, v_num=37, train_loss=0.533]
Epoch 0:  41%|████      | 4686/11371 [1:04:30<1:32:01,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  41%|████      | 4687/11371 [1:04:31<1:32:00,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  41%|████      | 4687/11371 [1:04:31<1:32:00,  1.21it/s, v_num=37, train_loss=0.611]
Epoch 0:  41%|████      | 4688/11371 [1:04:31<1:31:59,  1.21it/s, v_num=37, train_loss=0.611]
Epoch 0:  41%|████      | 4688/11371 [1:04:31<1:31:59,  1.21it/s, v_num=37, train_loss=0.610]
Epoch 0:  41%|████      | 4689/11371 [1:04:32<1:31:58,  1.21it/s, v_num=37, train_loss=0.610]
Epoch 0:  41%|████      | 4689/11371 [1:04:32<1:31:58,  1.21it/s, v_num=37, train_loss=0.574]
Epoch 0:  41%|████      | 4690/11371 [1:04:33<1:31:57,  1.21it/s, v_num=37, train_loss=0.574]
Epoch 0:  41%|████      | 4690/11371 [1:04:33<1:31:57,  1.21it/s, v_num=37, train_loss=0.552]
Epoch 0:  41%|████▏     | 4691/11371 [1:04:34<1:31:57,  1.21it/s, v_num=37, train_loss=0.552]
Epoch 0:  41%|████▏     | 4691/11371 [1:04:34<1:31:57,  1.21it/s, v_num=37, train_loss=0.411]
Epoch 0:  41%|████▏     | 4692/11371 [1:04:35<1:31:56,  1.21it/s, v_num=37, train_loss=0.411]
Epoch 0:  41%|████▏     | 4692/11371 [1:04:35<1:31:56,  1.21it/s, v_num=37, train_loss=0.520]
Epoch 0:  41%|████▏     | 4693/11371 [1:04:35<1:31:55,  1.21it/s, v_num=37, train_loss=0.520]
Epoch 0:  41%|████▏     | 4693/11371 [1:04:35<1:31:55,  1.21it/s, v_num=37, train_loss=0.665]
Epoch 0:  41%|████▏     | 4694/11371 [1:04:36<1:31:54,  1.21it/s, v_num=37, train_loss=0.665]
Epoch 0:  41%|████▏     | 4694/11371 [1:04:36<1:31:54,  1.21it/s, v_num=37, train_loss=0.590]
Epoch 0:  41%|████▏     | 4695/11371 [1:04:37<1:31:53,  1.21it/s, v_num=37, train_loss=0.590]
Epoch 0:  41%|████▏     | 4695/11371 [1:04:37<1:31:53,  1.21it/s, v_num=37, train_loss=0.643]
Epoch 0:  41%|████▏     | 4696/11371 [1:04:38<1:31:52,  1.21it/s, v_num=37, train_loss=0.643]
Epoch 0:  41%|████▏     | 4696/11371 [1:04:38<1:31:52,  1.21it/s, v_num=37, train_loss=0.377]
Epoch 0:  41%|████▏     | 4697/11371 [1:04:39<1:31:52,  1.21it/s, v_num=37, train_loss=0.377]
Epoch 0:  41%|████▏     | 4697/11371 [1:04:39<1:31:52,  1.21it/s, v_num=37, train_loss=0.586]
Epoch 0:  41%|████▏     | 4698/11371 [1:04:40<1:31:51,  1.21it/s, v_num=37, train_loss=0.586]
Epoch 0:  41%|████▏     | 4698/11371 [1:04:40<1:31:51,  1.21it/s, v_num=37, train_loss=0.436]
Epoch 0:  41%|████▏     | 4699/11371 [1:04:40<1:31:50,  1.21it/s, v_num=37, train_loss=0.436]
Epoch 0:  41%|████▏     | 4699/11371 [1:04:40<1:31:50,  1.21it/s, v_num=37, train_loss=0.495]
Epoch 0:  41%|████▏     | 4700/11371 [1:04:41<1:31:49,  1.21it/s, v_num=37, train_loss=0.495]
Epoch 0:  41%|████▏     | 4700/11371 [1:04:41<1:31:49,  1.21it/s, v_num=37, train_loss=0.614]
Epoch 0:  41%|████▏     | 4701/11371 [1:04:42<1:31:48,  1.21it/s, v_num=37, train_loss=0.614]
Epoch 0:  41%|████▏     | 4701/11371 [1:04:42<1:31:48,  1.21it/s, v_num=37, train_loss=0.713]
Epoch 0:  41%|████▏     | 4702/11371 [1:04:43<1:31:48,  1.21it/s, v_num=37, train_loss=0.713]
Epoch 0:  41%|████▏     | 4702/11371 [1:04:43<1:31:48,  1.21it/s, v_num=37, train_loss=0.682]
Epoch 0:  41%|████▏     | 4703/11371 [1:04:44<1:31:47,  1.21it/s, v_num=37, train_loss=0.682]
Epoch 0:  41%|████▏     | 4703/11371 [1:04:44<1:31:47,  1.21it/s, v_num=37, train_loss=0.535]
Epoch 0:  41%|████▏     | 4704/11371 [1:04:45<1:31:46,  1.21it/s, v_num=37, train_loss=0.535]
Epoch 0:  41%|████▏     | 4704/11371 [1:04:45<1:31:46,  1.21it/s, v_num=37, train_loss=0.482]
Epoch 0:  41%|████▏     | 4705/11371 [1:04:45<1:31:45,  1.21it/s, v_num=37, train_loss=0.482]
Epoch 0:  41%|████▏     | 4705/11371 [1:04:45<1:31:45,  1.21it/s, v_num=37, train_loss=0.537]
Epoch 0:  41%|████▏     | 4706/11371 [1:04:46<1:31:44,  1.21it/s, v_num=37, train_loss=0.537]
Epoch 0:  41%|████▏     | 4706/11371 [1:04:46<1:31:44,  1.21it/s, v_num=37, train_loss=0.400]
Epoch 0:  41%|████▏     | 4707/11371 [1:04:47<1:31:43,  1.21it/s, v_num=37, train_loss=0.400]
Epoch 0:  41%|████▏     | 4707/11371 [1:04:47<1:31:43,  1.21it/s, v_num=37, train_loss=0.571]
Epoch 0:  41%|████▏     | 4708/11371 [1:04:48<1:31:43,  1.21it/s, v_num=37, train_loss=0.571]
Epoch 0:  41%|████▏     | 4708/11371 [1:04:48<1:31:43,  1.21it/s, v_num=37, train_loss=0.440]
Epoch 0:  41%|████▏     | 4709/11371 [1:04:49<1:31:42,  1.21it/s, v_num=37, train_loss=0.440]
Epoch 0:  41%|████▏     | 4709/11371 [1:04:49<1:31:42,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  41%|████▏     | 4710/11371 [1:04:50<1:31:41,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  41%|████▏     | 4710/11371 [1:04:50<1:31:41,  1.21it/s, v_num=37, train_loss=0.410]
Epoch 0:  41%|████▏     | 4711/11371 [1:04:50<1:31:40,  1.21it/s, v_num=37, train_loss=0.410]
Epoch 0:  41%|████▏     | 4711/11371 [1:04:50<1:31:40,  1.21it/s, v_num=37, train_loss=0.313]
Epoch 0:  41%|████▏     | 4712/11371 [1:04:51<1:31:39,  1.21it/s, v_num=37, train_loss=0.313]
Epoch 0:  41%|████▏     | 4712/11371 [1:04:51<1:31:39,  1.21it/s, v_num=37, train_loss=0.574]
Epoch 0:  41%|████▏     | 4713/11371 [1:04:52<1:31:38,  1.21it/s, v_num=37, train_loss=0.574]
Epoch 0:  41%|████▏     | 4713/11371 [1:04:52<1:31:38,  1.21it/s, v_num=37, train_loss=0.358]
Epoch 0:  41%|████▏     | 4714/11371 [1:04:53<1:31:38,  1.21it/s, v_num=37, train_loss=0.358]
Epoch 0:  41%|████▏     | 4714/11371 [1:04:53<1:31:38,  1.21it/s, v_num=37, train_loss=0.422]
Epoch 0:  41%|████▏     | 4715/11371 [1:04:54<1:31:37,  1.21it/s, v_num=37, train_loss=0.422]
Epoch 0:  41%|████▏     | 4715/11371 [1:04:54<1:31:37,  1.21it/s, v_num=37, train_loss=0.668]
Epoch 0:  41%|████▏     | 4716/11371 [1:04:55<1:31:36,  1.21it/s, v_num=37, train_loss=0.668]
Epoch 0:  41%|████▏     | 4716/11371 [1:04:55<1:31:36,  1.21it/s, v_num=37, train_loss=0.628]
Epoch 0:  41%|████▏     | 4717/11371 [1:04:55<1:31:35,  1.21it/s, v_num=37, train_loss=0.628]
Epoch 0:  41%|████▏     | 4717/11371 [1:04:55<1:31:35,  1.21it/s, v_num=37, train_loss=0.471]
Epoch 0:  41%|████▏     | 4718/11371 [1:04:56<1:31:34,  1.21it/s, v_num=37, train_loss=0.471]
Epoch 0:  41%|████▏     | 4718/11371 [1:04:56<1:31:34,  1.21it/s, v_num=37, train_loss=0.475]
Epoch 0:  42%|████▏     | 4719/11371 [1:04:57<1:31:33,  1.21it/s, v_num=37, train_loss=0.475]
Epoch 0:  42%|████▏     | 4719/11371 [1:04:57<1:31:33,  1.21it/s, v_num=37, train_loss=0.553]
Epoch 0:  42%|████▏     | 4720/11371 [1:04:58<1:31:33,  1.21it/s, v_num=37, train_loss=0.553]
Epoch 0:  42%|████▏     | 4720/11371 [1:04:58<1:31:33,  1.21it/s, v_num=37, train_loss=0.607]
Epoch 0:  42%|████▏     | 4721/11371 [1:04:59<1:31:32,  1.21it/s, v_num=37, train_loss=0.607]
Epoch 0:  42%|████▏     | 4721/11371 [1:04:59<1:31:32,  1.21it/s, v_num=37, train_loss=0.721]
Epoch 0:  42%|████▏     | 4722/11371 [1:04:59<1:31:31,  1.21it/s, v_num=37, train_loss=0.721]
Epoch 0:  42%|████▏     | 4722/11371 [1:04:59<1:31:31,  1.21it/s, v_num=37, train_loss=0.399]
Epoch 0:  42%|████▏     | 4723/11371 [1:05:00<1:31:30,  1.21it/s, v_num=37, train_loss=0.399]
Epoch 0:  42%|████▏     | 4723/11371 [1:05:00<1:31:30,  1.21it/s, v_num=37, train_loss=0.324]
Epoch 0:  42%|████▏     | 4724/11371 [1:05:01<1:31:29,  1.21it/s, v_num=37, train_loss=0.324]
Epoch 0:  42%|████▏     | 4724/11371 [1:05:01<1:31:29,  1.21it/s, v_num=37, train_loss=0.509]
Epoch 0:  42%|████▏     | 4725/11371 [1:05:02<1:31:29,  1.21it/s, v_num=37, train_loss=0.509]
Epoch 0:  42%|████▏     | 4725/11371 [1:05:02<1:31:29,  1.21it/s, v_num=37, train_loss=0.620]
Epoch 0:  42%|████▏     | 4726/11371 [1:05:03<1:31:28,  1.21it/s, v_num=37, train_loss=0.620]
Epoch 0:  42%|████▏     | 4726/11371 [1:05:03<1:31:28,  1.21it/s, v_num=37, train_loss=0.539]
Epoch 0:  42%|████▏     | 4727/11371 [1:05:04<1:31:27,  1.21it/s, v_num=37, train_loss=0.539]
Epoch 0:  42%|████▏     | 4727/11371 [1:05:04<1:31:27,  1.21it/s, v_num=37, train_loss=0.572]
Epoch 0:  42%|████▏     | 4728/11371 [1:05:04<1:31:26,  1.21it/s, v_num=37, train_loss=0.572]
Epoch 0:  42%|████▏     | 4728/11371 [1:05:04<1:31:26,  1.21it/s, v_num=37, train_loss=0.431]
Epoch 0:  42%|████▏     | 4729/11371 [1:05:05<1:31:25,  1.21it/s, v_num=37, train_loss=0.431]
Epoch 0:  42%|████▏     | 4729/11371 [1:05:05<1:31:25,  1.21it/s, v_num=37, train_loss=0.499]
Epoch 0:  42%|████▏     | 4730/11371 [1:05:06<1:31:24,  1.21it/s, v_num=37, train_loss=0.499]
Epoch 0:  42%|████▏     | 4730/11371 [1:05:06<1:31:24,  1.21it/s, v_num=37, train_loss=0.499]
Epoch 0:  42%|████▏     | 4731/11371 [1:05:07<1:31:24,  1.21it/s, v_num=37, train_loss=0.499]
Epoch 0:  42%|████▏     | 4731/11371 [1:05:07<1:31:24,  1.21it/s, v_num=37, train_loss=0.616]
Epoch 0:  42%|████▏     | 4732/11371 [1:05:08<1:31:23,  1.21it/s, v_num=37, train_loss=0.616]
Epoch 0:  42%|████▏     | 4732/11371 [1:05:08<1:31:23,  1.21it/s, v_num=37, train_loss=0.682]
Epoch 0:  42%|████▏     | 4733/11371 [1:05:09<1:31:22,  1.21it/s, v_num=37, train_loss=0.682]
Epoch 0:  42%|████▏     | 4733/11371 [1:05:09<1:31:22,  1.21it/s, v_num=37, train_loss=0.582]
Epoch 0:  42%|████▏     | 4734/11371 [1:05:09<1:31:21,  1.21it/s, v_num=37, train_loss=0.582]
Epoch 0:  42%|████▏     | 4734/11371 [1:05:09<1:31:21,  1.21it/s, v_num=37, train_loss=0.498]
Epoch 0:  42%|████▏     | 4735/11371 [1:05:10<1:31:20,  1.21it/s, v_num=37, train_loss=0.498]
Epoch 0:  42%|████▏     | 4735/11371 [1:05:10<1:31:20,  1.21it/s, v_num=37, train_loss=0.341]
Epoch 0:  42%|████▏     | 4736/11371 [1:05:11<1:31:19,  1.21it/s, v_num=37, train_loss=0.341]
Epoch 0:  42%|████▏     | 4736/11371 [1:05:11<1:31:19,  1.21it/s, v_num=37, train_loss=0.441]
Epoch 0:  42%|████▏     | 4737/11371 [1:05:12<1:31:19,  1.21it/s, v_num=37, train_loss=0.441]
Epoch 0:  42%|████▏     | 4737/11371 [1:05:12<1:31:19,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  42%|████▏     | 4738/11371 [1:05:13<1:31:18,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  42%|████▏     | 4738/11371 [1:05:13<1:31:18,  1.21it/s, v_num=37, train_loss=0.544]
Epoch 0:  42%|████▏     | 4739/11371 [1:05:14<1:31:17,  1.21it/s, v_num=37, train_loss=0.544]
Epoch 0:  42%|████▏     | 4739/11371 [1:05:14<1:31:17,  1.21it/s, v_num=37, train_loss=0.582]
Epoch 0:  42%|████▏     | 4740/11371 [1:05:14<1:31:16,  1.21it/s, v_num=37, train_loss=0.582]
Epoch 0:  42%|████▏     | 4740/11371 [1:05:14<1:31:16,  1.21it/s, v_num=37, train_loss=0.483]
Epoch 0:  42%|████▏     | 4741/11371 [1:05:15<1:31:15,  1.21it/s, v_num=37, train_loss=0.483]
Epoch 0:  42%|████▏     | 4741/11371 [1:05:15<1:31:15,  1.21it/s, v_num=37, train_loss=0.538]
Epoch 0:  42%|████▏     | 4742/11371 [1:05:16<1:31:14,  1.21it/s, v_num=37, train_loss=0.538]
Epoch 0:  42%|████▏     | 4742/11371 [1:05:16<1:31:14,  1.21it/s, v_num=37, train_loss=0.617]
Epoch 0:  42%|████▏     | 4743/11371 [1:05:17<1:31:14,  1.21it/s, v_num=37, train_loss=0.617]
Epoch 0:  42%|████▏     | 4743/11371 [1:05:17<1:31:14,  1.21it/s, v_num=37, train_loss=0.459]
Epoch 0:  42%|████▏     | 4744/11371 [1:05:18<1:31:13,  1.21it/s, v_num=37, train_loss=0.459]
Epoch 0:  42%|████▏     | 4744/11371 [1:05:18<1:31:13,  1.21it/s, v_num=37, train_loss=0.567]
Epoch 0:  42%|████▏     | 4745/11371 [1:05:18<1:31:12,  1.21it/s, v_num=37, train_loss=0.567]
Epoch 0:  42%|████▏     | 4745/11371 [1:05:18<1:31:12,  1.21it/s, v_num=37, train_loss=0.452]
Epoch 0:  42%|████▏     | 4746/11371 [1:05:19<1:31:11,  1.21it/s, v_num=37, train_loss=0.452]
Epoch 0:  42%|████▏     | 4746/11371 [1:05:19<1:31:11,  1.21it/s, v_num=37, train_loss=0.613]
Epoch 0:  42%|████▏     | 4747/11371 [1:05:20<1:31:10,  1.21it/s, v_num=37, train_loss=0.613]
Epoch 0:  42%|████▏     | 4747/11371 [1:05:20<1:31:10,  1.21it/s, v_num=37, train_loss=0.490]
Epoch 0:  42%|████▏     | 4748/11371 [1:05:21<1:31:10,  1.21it/s, v_num=37, train_loss=0.490]
Epoch 0:  42%|████▏     | 4748/11371 [1:05:21<1:31:10,  1.21it/s, v_num=37, train_loss=0.396]
Epoch 0:  42%|████▏     | 4749/11371 [1:05:22<1:31:09,  1.21it/s, v_num=37, train_loss=0.396]
Epoch 0:  42%|████▏     | 4749/11371 [1:05:22<1:31:09,  1.21it/s, v_num=37, train_loss=0.511]
Epoch 0:  42%|████▏     | 4750/11371 [1:05:23<1:31:08,  1.21it/s, v_num=37, train_loss=0.511]
Epoch 0:  42%|████▏     | 4750/11371 [1:05:23<1:31:08,  1.21it/s, v_num=37, train_loss=0.659]
Epoch 0:  42%|████▏     | 4751/11371 [1:05:23<1:31:07,  1.21it/s, v_num=37, train_loss=0.659]
Epoch 0:  42%|████▏     | 4751/11371 [1:05:23<1:31:07,  1.21it/s, v_num=37, train_loss=0.408]
Epoch 0:  42%|████▏     | 4752/11371 [1:05:24<1:31:06,  1.21it/s, v_num=37, train_loss=0.408]
Epoch 0:  42%|████▏     | 4752/11371 [1:05:24<1:31:06,  1.21it/s, v_num=37, train_loss=0.534]
Epoch 0:  42%|████▏     | 4753/11371 [1:05:25<1:31:05,  1.21it/s, v_num=37, train_loss=0.534]
Epoch 0:  42%|████▏     | 4753/11371 [1:05:25<1:31:05,  1.21it/s, v_num=37, train_loss=0.446]
Epoch 0:  42%|████▏     | 4754/11371 [1:05:26<1:31:05,  1.21it/s, v_num=37, train_loss=0.446]
Epoch 0:  42%|████▏     | 4754/11371 [1:05:26<1:31:05,  1.21it/s, v_num=37, train_loss=0.433]
Epoch 0:  42%|████▏     | 4755/11371 [1:05:27<1:31:04,  1.21it/s, v_num=37, train_loss=0.433]
Epoch 0:  42%|████▏     | 4755/11371 [1:05:27<1:31:04,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  42%|████▏     | 4756/11371 [1:05:28<1:31:03,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  42%|████▏     | 4756/11371 [1:05:28<1:31:03,  1.21it/s, v_num=37, train_loss=0.458]
Epoch 0:  42%|████▏     | 4757/11371 [1:05:28<1:31:02,  1.21it/s, v_num=37, train_loss=0.458]
Epoch 0:  42%|████▏     | 4757/11371 [1:05:28<1:31:02,  1.21it/s, v_num=37, train_loss=0.543]
Epoch 0:  42%|████▏     | 4758/11371 [1:05:29<1:31:01,  1.21it/s, v_num=37, train_loss=0.543]
Epoch 0:  42%|████▏     | 4758/11371 [1:05:29<1:31:01,  1.21it/s, v_num=37, train_loss=0.492]
Epoch 0:  42%|████▏     | 4759/11371 [1:05:30<1:31:00,  1.21it/s, v_num=37, train_loss=0.492]
Epoch 0:  42%|████▏     | 4759/11371 [1:05:30<1:31:00,  1.21it/s, v_num=37, train_loss=0.373]
Epoch 0:  42%|████▏     | 4760/11371 [1:05:31<1:31:00,  1.21it/s, v_num=37, train_loss=0.373]
Epoch 0:  42%|████▏     | 4760/11371 [1:05:31<1:31:00,  1.21it/s, v_num=37, train_loss=0.458]
Epoch 0:  42%|████▏     | 4761/11371 [1:05:32<1:30:59,  1.21it/s, v_num=37, train_loss=0.458]
Epoch 0:  42%|████▏     | 4761/11371 [1:05:32<1:30:59,  1.21it/s, v_num=37, train_loss=0.493]
Epoch 0:  42%|████▏     | 4762/11371 [1:05:33<1:30:58,  1.21it/s, v_num=37, train_loss=0.493]
Epoch 0:  42%|████▏     | 4762/11371 [1:05:33<1:30:58,  1.21it/s, v_num=37, train_loss=0.465]
Epoch 0:  42%|████▏     | 4763/11371 [1:05:33<1:30:57,  1.21it/s, v_num=37, train_loss=0.465]
Epoch 0:  42%|████▏     | 4763/11371 [1:05:33<1:30:57,  1.21it/s, v_num=37, train_loss=0.524]
Epoch 0:  42%|████▏     | 4764/11371 [1:05:34<1:30:56,  1.21it/s, v_num=37, train_loss=0.524]
Epoch 0:  42%|████▏     | 4764/11371 [1:05:34<1:30:56,  1.21it/s, v_num=37, train_loss=0.504]
Epoch 0:  42%|████▏     | 4765/11371 [1:05:35<1:30:55,  1.21it/s, v_num=37, train_loss=0.504]
Epoch 0:  42%|████▏     | 4765/11371 [1:05:35<1:30:55,  1.21it/s, v_num=37, train_loss=0.465]
Epoch 0:  42%|████▏     | 4766/11371 [1:05:36<1:30:55,  1.21it/s, v_num=37, train_loss=0.465]
Epoch 0:  42%|████▏     | 4766/11371 [1:05:36<1:30:55,  1.21it/s, v_num=37, train_loss=0.629]
Epoch 0:  42%|████▏     | 4767/11371 [1:05:37<1:30:54,  1.21it/s, v_num=37, train_loss=0.629]
Epoch 0:  42%|████▏     | 4767/11371 [1:05:37<1:30:54,  1.21it/s, v_num=37, train_loss=0.517]
Epoch 0:  42%|████▏     | 4768/11371 [1:05:37<1:30:53,  1.21it/s, v_num=37, train_loss=0.517]
Epoch 0:  42%|████▏     | 4768/11371 [1:05:37<1:30:53,  1.21it/s, v_num=37, train_loss=0.433]
Epoch 0:  42%|████▏     | 4769/11371 [1:05:38<1:30:52,  1.21it/s, v_num=37, train_loss=0.433]
Epoch 0:  42%|████▏     | 4769/11371 [1:05:38<1:30:52,  1.21it/s, v_num=37, train_loss=0.646]
Epoch 0:  42%|████▏     | 4770/11371 [1:05:39<1:30:51,  1.21it/s, v_num=37, train_loss=0.646]
Epoch 0:  42%|████▏     | 4770/11371 [1:05:39<1:30:51,  1.21it/s, v_num=37, train_loss=0.481]
Epoch 0:  42%|████▏     | 4771/11371 [1:05:40<1:30:51,  1.21it/s, v_num=37, train_loss=0.481]
Epoch 0:  42%|████▏     | 4771/11371 [1:05:40<1:30:51,  1.21it/s, v_num=37, train_loss=0.689]
Epoch 0:  42%|████▏     | 4772/11371 [1:05:41<1:30:50,  1.21it/s, v_num=37, train_loss=0.689]
Epoch 0:  42%|████▏     | 4772/11371 [1:05:41<1:30:50,  1.21it/s, v_num=37, train_loss=0.594]
Epoch 0:  42%|████▏     | 4773/11371 [1:05:42<1:30:49,  1.21it/s, v_num=37, train_loss=0.594]
Epoch 0:  42%|████▏     | 4773/11371 [1:05:42<1:30:49,  1.21it/s, v_num=37, train_loss=0.447]
Epoch 0:  42%|████▏     | 4774/11371 [1:05:42<1:30:48,  1.21it/s, v_num=37, train_loss=0.447]
Epoch 0:  42%|████▏     | 4774/11371 [1:05:42<1:30:48,  1.21it/s, v_num=37, train_loss=0.561]
Epoch 0:  42%|████▏     | 4775/11371 [1:05:43<1:30:47,  1.21it/s, v_num=37, train_loss=0.561]
Epoch 0:  42%|████▏     | 4775/11371 [1:05:43<1:30:47,  1.21it/s, v_num=37, train_loss=0.648]
Epoch 0:  42%|████▏     | 4776/11371 [1:05:44<1:30:46,  1.21it/s, v_num=37, train_loss=0.648]
Epoch 0:  42%|████▏     | 4776/11371 [1:05:44<1:30:46,  1.21it/s, v_num=37, train_loss=0.465]
Epoch 0:  42%|████▏     | 4777/11371 [1:05:45<1:30:46,  1.21it/s, v_num=37, train_loss=0.465]
Epoch 0:  42%|████▏     | 4777/11371 [1:05:45<1:30:46,  1.21it/s, v_num=37, train_loss=0.356]
Epoch 0:  42%|████▏     | 4778/11371 [1:05:46<1:30:45,  1.21it/s, v_num=37, train_loss=0.356]
